charset,OSNative
file,delete.txt01622b3c7d332a350a2c14da8f86d4e0size=56date=2025-06-18T21:55:28
file,developer_options.txt219de9022572144ca08408c8fa70c6f4size=109date=2025-06-14T21:55:02
file,install.txt1134dccc80920a49c9a41de69aa4c0c2size=105date=2025-05-08T02:34:38
file,readme.txt87b061c54df23b890610f7330c5e68a3size=3593date=2025-06-27T18:55:10
file,thumbnail.png2008073dde16eed27155b2db83de8158size=4118date=2025-05-19T13:15:26
file,ghost/master/aitalk.dicf9f515fd6cacea19914cc417721c0b7asize=7113date=2025-06-27T18:26:07
file,ghost/master/boot.dicc72f622011205758385ea9e1ae1a58b0size=3557date=2025-06-27T16:20:33
file,ghost/master/cursor.ani1a56bea6dcd6f186b8d69b52d580d010size=34460date=2015-05-01T01:22:02
file,ghost/master/descript.txt3090094610db226236bfd6d8e7f47bd1size=374date=2025-05-08T02:49:58
file,ghost/master/emerg.dic60532ec8dd2cca05b7f64e02d6ce4a17size=375date=2025-06-25T22:32:44
file,ghost/master/icon.ico03b046fd804b5bea70c1f72c2a51da55size=5430date=2025-05-18T04:55:10
file,ghost/master/menu_kero.dicef43caf25641bce302c5d68cd1e5d6efsize=39106date=2025-06-27T15:12:27
file,ghost/master/menu_sakura.dic15a16073f9625cd07f346ece6c0a208dsize=5909date=2025-06-27T18:04:16
file,ghost/master/meta.dic60019f958aa615e2c8f59c7746bbcf96size=5140date=2025-06-25T22:35:26
file,ghost/master/mouse.dica1d9260d763ecada1050f4a3bef29cb1size=4194date=2025-06-27T15:30:23
file,ghost/master/music_player.dic6ee2e1d6c8b73b7dcb77c56d4a1bbd2dsize=99673date=2025-06-26T04:57:22
file,ghost/master/other.dicaac238c30f9482e0627c6037a70c4864size=14587date=2025-06-26T04:38:10
file,ghost/master/word.dic18b9655efad858c24e172957a5a0abc1size=3067date=2025-06-27T16:20:16
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-16T05:08:02
file,ghost/master/yaya.txt911709d35a0e98ae25c95914eedb8c0fsize=752date=2025-06-18T22:02:14
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T01:14:18
file,ghost/master/speech/Munch.mp3fd62d77f28f124f49f5ee881c19cb81bsize=22552date=2025-05-18T02:16:34
file,ghost/master/speech/burp.mp3e2fa0b2ac1539caaa6824b48348b2030size=6924date=2025-05-18T02:17:16
file,ghost/master/speech/doh.mp39b4c5131a0ff7f18185db11fae9e7d92size=2760date=2025-05-18T02:17:00
file,ghost/master/speech/he-he.mp3d75820c33f7337b049169d998f846af2size=4582date=2025-05-18T02:16:52
file,ghost/master/speech/hmm.mp30b7211d14b0ce504562109833ba3a61bsize=4475date=2025-05-18T02:16:46
file,ghost/master/speech/laugh.mp330c32a4a54ac6d12f6778e55557ee362size=12336date=2025-05-18T01:43:12
file,ghost/master/speech/woohoo.mp34188116fd66a5005ac9214cf970af942size=5465date=2025-05-18T02:16:16
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T20:04:12
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T20:04:12
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T01:33:04
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T20:04:12
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T11:46:24
file,shell/master/descript.txtc2cceb9d0f0e118797ebdc4daa370849size=726date=2025-06-13T14:23:20
file,shell/master/menu_background.pngba11ab176bae3706a579e971796704fcsize=2480date=2025-02-08T10:58:20
file,shell/master/menu_foreground.png551534cf689d637b0202395a914e43ddsize=2480date=2025-02-08T10:58:42
file,shell/master/menu_sidebar.png8a194fbf510ff05c0f6ac6c5fe7dd0a6size=2478date=2025-02-08T10:59:10
file,shell/master/surface0.pngd6319c44f1e969fac82778853d51bdc3size=3818date=2025-06-15T05:59:30
file,shell/master/surface10.pnga7426e07aa0509fbeb063624f51a8699size=8071date=2025-05-18T04:50:36
file,shell/master/surface1201.png53a5366eb71ee8c86edc804b5f57a753size=3698date=2025-06-15T06:02:40
file,shell/master/surface1202.png63511c48c4173bbfa58d94b34294cc09size=3819date=2025-06-15T06:02:22
file,shell/master/surface1203.png498097fb74f1b96faaeef1893b61c2f0size=3625date=2025-06-15T06:02:04
file,shell/master/surface1301.png36f7388ee8f9585a77484eff83b9c6e8size=1216date=2025-06-13T12:26:20
file,shell/master/surface1302.pngcd0c5f4917273eb2d09858e5719406besize=1150date=2025-05-17T00:21:56
file,shell/master/surface1501.png791b1df0cedcc4f7f8d393511e5d06cesize=1147date=2025-05-19T12:19:18
file,shell/master/surface1502.pnge4729ef83012a92383474b54a7cc6aa7size=1303date=2025-05-27T14:38:14
file,shell/master/surface1503.png139efc786d09b6ddef9dc5590e2151b8size=1157date=2025-05-19T19:47:58
file,shell/master/surface1701.png2792be6be54d60ab5210766a6c56238csize=3927date=2025-06-15T06:01:36
file,shell/master/surface1702.pngdfadae8fd80814b488fbe61bd774e8f3size=3823date=2025-06-15T06:01:20
file,shell/master/surface1703.png604c0c075b08a9c8052ffecc84517c4fsize=3733date=2025-06-15T06:01:00
file,shell/master/surface1704.png1cef301922f6ac06c5a73dce272e07aasize=3751date=2025-06-15T06:00:46
file,shell/master/surface1705.pngea98f61f05858d55b6184f91f7be52a3size=3682date=2025-06-15T06:00:28
file,shell/master/surface1706.pngb62fed066f7dc8cb76cd7e4e305a98bcsize=3798date=2025-06-15T06:00:10
file,shell/master/surface1707.png9acbfbf674e7253279e93a612ab36cf5size=3708date=2025-06-15T05:58:48
file,shell/master/surface1708.png0d892a62fca5a897bb55b4df6715e93asize=3749date=2025-06-15T05:59:02
file,shell/master/surface1709.png56cf303104ff7d7935060dc23ce28882size=3906date=2025-06-15T05:59:12
file,shell/master/surface1801.png882a1485b01c755e0be161ac5e5f3fc1size=3818date=2025-06-15T05:59:22
file,shell/master/surface25.pnga1ecbbc2b12474b84592e577a0065f18size=4342date=2025-06-26T03:50:08
file,shell/master/surface5001.png03dc66c0dded404913c2db5ed46111c5size=870date=2025-06-15T06:03:38
file,shell/master/surface5002.png40f8f1696d2dee308b5e6d32c5a8bc99size=860date=2025-06-14T21:39:16
file,shell/master/surface6001.pnga2c8691b44a211057bba147920324fdesize=979date=2025-06-15T06:14:50
file,shell/master/surface6002.png3d399949b0240f8a76965d194a6217c7size=1205date=2025-06-15T06:10:14
file,shell/master/surfaces.txt3d2a1ae53a58d3fc5ff6093e94e719e6size=4943date=2025-06-25T10:57:02
